,Term ID,Group name,Note,available,ILX superclass,FMA superclass,superclass label,relation,level
47,FMA:8893,Anterior cutaneous branch of right ninth intercostal nerve,,"['FMA:8893', 'ILX:0790052']",,,,,
48,FMA:6114,Anterior cutaneous branch of right second intercostal nerve,,"['FMA:6114', 'ILX:0787801']",,,,,
49,FMA:8871,Anterior cutaneous branch of right seventh intercostal nerve,,"['FMA:8871', 'ILX:0785264']",,,,,
50,FMA:8860,Anterior cutaneous branch of right sixth intercostal nerve,,"['FMA:8860', 'ILX:0792714']",,,,,
51,FMA:8916,Anterior cutaneous branch of right subcostal nerve,,,,,,,
52,FMA:8904,Anterior cutaneous branch of right tenth intercostal nerve,,"['FMA:8904', 'ILX:0788354']",,,,,
53,FMA:6155,Anterior cutaneous branch of right third intercostal nerve,,"['FMA:6155', 'ILX:0791847']",,,,,
54,ILX:0794854,Anterior esophageal vagus trunk,,,,,,,
55,FMA:53535,Auricular branch of left vagus nerve,,,"['FMA:6232', 'ILX:0793829']",FMA:6232,Auricular branch of vagus nerve,subClassOf,2
56,FMA:53534,Auricular branch of right vagus nerve,,,"['FMA:6232', 'ILX:0793829']",FMA:6232,Auricular branch of vagus nerve,subClassOf,2
57,FMA:65371,Brachial plexus anterior division of left inferior trunk,,,,,,,
58,FMA:305015,Brachial plexus anterior division of left middle trunk,,"['FMA:305015', 'ILX:0791599']",,,,,
59,FMA:65384,Brachial plexus anterior division of left superior trunk,,,,,,,
60,FMA:65370,Brachial plexus anterior division of right inferior trunk,,,,,,,
61,FMA:305013,Brachial plexus anterior division of right middle trunk,,"['FMA:305013', 'ILX:0790678']",,,,,
62,FMA:65383,Brachial plexus anterior division of right superior trunk,,,,,,,
63,FMA:8735,Brachial plexus left C5 root,,"['FMA:8735', 'ILX:0786221']",,,,,
64,FMA:8732,Brachial plexus left C6 root,,"['FMA:8732', 'ILX:0789680']",,,,,
65,FMA:8729,Brachial plexus left C7 root,,"['FMA:8729', 'ILX:0785035']",,,,,
66,FMA:8726,Brachial plexus left C8 root,,"['FMA:8726', 'ILX:0789806']",,,,,
67,,Brachial plexus left T1 root,,,,,,,
68,FMA:65364,Brachial plexus left inferior trunk,,,,,,,
69,FMA:45239,Brachial plexus left lateral cord,,,,,,,
70,FMA:45241,Brachial plexus left medial cord,,,,,,,
71,FMA:65366,Brachial plexus left middle trunk,,"['FMA:65366', 'ILX:0791092']",,,,,
72,FMA:45243,Brachial plexus left posterior cord,,,,,,,
73,FMA:65362,Brachial plexus left superior trunk,,,,,,,
74,FMA:65376,Brachial plexus posterior division of left inferior trunk,,,,,,,
75,FMA:65378,Brachial plexus posterior division of left middle trunk,,"['FMA:65378', 'ILX:0793034']",,,,,
76,FMA:65380,Brachial plexus posterior division of left superior trunk,,,,,,,
77,FMA:65375,Brachial plexus posterior division of right inferior trunk,,,,,,,
78,FMA:65377,Brachial plexus posterior division of right middle trunk,,"['FMA:65377', 'ILX:0785546']",,,,,
79,FMA:65379,Brachial plexus posterior division of right superior trunk,,,,,,,
80,FMA:8734,Brachial plexus right C5 root,,"['FMA:8734', 'ILX:0784742']",,,,,
81,FMA:8731,Brachial plexus right C6 root,,"['FMA:8731', 'ILX:0788869']",,,,,
82,FMA:8728,Brachial plexus right C7 root,,"['FMA:8728', 'ILX:0789112']",,,,,
83,FMA:8725,Brachial plexus right C8 root,,"['FMA:8725', 'ILX:0784638']",,,,,
84,,Brachial plexus right T1 root,,,,,,,
85,FMA:65363,Brachial plexus right inferior trunk,,,,,,,
86,FMA:45238,Brachial plexus right lateral cord,,,,,,,
87,FMA:45240,Brachial plexus right medial cord,,,,,,,
88,FMA:65365,Brachial plexus right middle trunk,,"['FMA:65365', 'ILX:0790353']",,,,,
89,FMA:45242,Brachial plexus right posterior cord,,,,,,,
90,FMA:65361,Brachial plexus right superior trunk,,,,,,,
91,FMA:65850,Branch from left C5 root to long thoracic nerve,,"['FMA:65850', 'ILX:0786464']",,,,,
92,FMA:65870,Branch from left C6 root to long thoracic nerve,,"['FMA:65870', 'ILX:0791366']",,,,,
93,FMA:65899,Branch from left C7 root to long thoracic nerve,,"['FMA:65899', 'ILX:0791095']",,,,,
94,FMA:65849,Branch from right C5 root to long thoracic nerve,,"['FMA:65849', 'ILX:0786720']",,,,,
95,FMA:65869,Branch from right C6 root to long thoracic nerve,,"['FMA:65869', 'ILX:0789227']",,,,,
96,FMA:65898,Branch from right C7 root to long thoracic nerve,,"['FMA:65898', 'ILX:0792451']",,,,,
97,FMA:53675,Branch of greater anterior gastric nerve to coeliac nerve plexus,,,,,,,
99,ILX:0795085,Branch of left recurrent laryngeal nerve to muscle of larynx,,,,,,,
100,ILX:0794310,Branch of left vagus nerve to oesophageal nerve plexus,,,,,,,
101,ILX:0795084,Branch of right recurrent laryngeal nerve to muscle of larynx,,,,,,,
102,,Branch of right vagus nerve to oesophageal nerve plexus,previously annotated to FMA:53675 (Branch of greater anterior gastric nerve to coeliac plexus),,,,,,
103,FMA:53312,Buccal branch of left facial nerve,,,"['FMA:53310', 'ILX:0792839']",FMA:53310,Buccal branch of facial nerve,subClassOf,2
104,FMA:53311,Buccal branch of right facial nerve,,,"['FMA:53310', 'ILX:0792839']",FMA:53310,Buccal branch of facial nerve,subClassOf,2
105,ILX:0794160,Cardiopulmonary branch A of left vagus nerve,,,,,,,
106,ILX:0794154,Cardiopulmonary branch A of right vagus nerve,,,,,,,
107,ILX:0794161,Cardiopulmonary branch B of left vagus nerve,,,,,,,
108,ILX:0794155,Cardiopulmonary branch B of right vagus nerve,,,,,,,
109,FMA:53399,Cervical branch of left facial nerve,,"['FMA:53399', 'ILX:0785396']",,,,,
110,FMA:53398,Cervical branch of right facial nerve,,"['FMA:53398', 'ILX:0789750']",,,,,
111,ILX:0795106,Chorda tympani branch of left facial nerve,,['ILX:0795106'],,,,,
112,ILX:0795105,Chorda tympani branch of right facial nerve,,['ILX:0795105'],,,,,
113,FMA:6667,Coeliac branch of posterior vagal trunk,,,,,,,
114,ILX:0787673,Communicating branch of auricular branch of left vagus nerve with left facial nerve,,,,,,,
115,ILX:0786219,Communicating branch of auricular branch of left vagus nerve with left posterior auricular nerve,,,,,,,
116,ILX:0786954,Communicating branch of auricular branch of right vagus nerve with right posterior auricular nerve,,,,,,,
117,,Communicating branch of left common palmar digital branch of ulnar nerve with left median nerve,,,,,,,
118,FMA:53562,Communicating branch of left external laryngeal nerve with left superior cardiac nerve,,"['FMA:53562', 'ILX:0787107']",,,,,
119,FMA:53485,Communicating branch of left glossopharyngeal nerve with auricular branch of left vagus nerve,,"['FMA:53485', 'ILX:0788944']",,,,,
120,FMA:53572,Communicating branch of left internal laryngeal nerve with left recurrent laryngeal nerve,,"['FMA:53572', 'ILX:0789900']",,,,,
121,FMA:53560,Communicating branch of left vagus nerve with left glossopharyngeal nerve,,,"['FMA:6228', 'ILX:0786403']",FMA:6228,Branch of vagus nerve,subClassOf,3
122,,Communicating branch of right common palmar digital branch of ulnar nerve with right median nerve,,,,,,,
123,FMA:53561,Communicating branch of right external laryngeal nerve with right superior cardiac nerve,,"['FMA:53561', 'ILX:0787405']",,,,,
124,FMA:53484,Communicating branch of right glossopharyngeal nerve with auricular branch of right vagus nerve,,"['FMA:53484', 'ILX:0789837']",,,,,
125,FMA:53571,Communicating branch of right internal laryngeal nerve with right recurrent laryngeal nerve,,"['FMA:53571', 'ILX:0791006']",,,,,
126,FMA:53559,Communicating branch of right vagus nerve with right glossopharyngeal nerve,,,"['FMA:6228', 'ILX:0786403']",FMA:6228,Branch of vagus nerve,subClassOf,3
127,,Communicating branch of superior cervical ganglion with left vagus nerve,,,,,,,
128,,Communicating branch of superior cervical ganglion with right vagus nerve,,,,,,,
129,,Cranial roots of left accessory nerve,,,,,,,
130,,Cranial roots of right accessory nerve,,,,,,,
131,FMA:45334,Cutaneous branch of left obturator nerve,,,,,,,
132,FMA:45333,Cutaneous branch of right obturator nerve,,,,,,,
133,FMA:292832,Dorsal branch of left ulnar nerve,,,,,,,
134,FMA:292830,Dorsal branch of right ulnar nerve,,,,,,,
135,ILX:0795069,Extra-laryngeal branch of left recurrent laryngeal nerve to larynx,,,,,,,
136,ILX:0795068,Extra-laryngeal branch of right recurrent laryngeal nerve to larynx,,,,,,,
137,FMA:52733,Ganglionic branch of left maxillary nerve to pterygopalatine ganglion,,,,,,,
138,FMA:52732,Ganglionic branch of right maxillary nerve to pterygopalatine ganglion,,,,,,,
139,FMA:45355,Gluteal branch A of left posterior femoral cutaneous nerve,,,,,,,
140,FMA:45354,Gluteal branch A of right posterior femoral cutaneous nerve,,,,,,,
141,FMA:6684,Greater anterior gastric nerve,,"['FMA:6684', 'ILX:0793831']",,,,,
142,FMA:6689,Greater posterior gastric nerve,,"['FMA:6689', 'ILX:0788809']",,,,,
143,FMA:6666,Hepatic branch of anterior vagal trunk,,"['FMA:6666', 'ILX:0784595']",,,,,
144,ILX:0794244,Inferior cervical cardiac branch of left recurrent laryngeal nerve,,,,,,,
145,FMA:6714,Inferior cervical cardiac branch of left vagus nerve,,"['FMA:6714', 'ILX:0786047']",,,,,
146,ILX:0794235,Inferior cervical cardiac branch of right recurrent laryngeal nerve,,,,,,,
147,FMA:6713,Inferior cervical cardiac branch of right vagus nerve,,"['FMA:6713', 'ILX:0789456']",,,,,
148,FMA:53582,Inferior ramus of left internal laryngeal nerve,,"['FMA:53582', 'ILX:0785467']",,,,,
149,ILX:0789165,Inferior ramus of right internal laryngeal nerve,,,,,,,
150,FMA:45327,Infrapatellar branch of left saphenous nerve,,,,,,,
151,FMA:45326,Infrapatellar branch of right saphenous nerve,,,,,,,
152,FMA:11214,Lateral cutaneous branch of left eighth intercostal nerve,,"['FMA:11214', 'ILX:0784704']",,,,,
153,FMA:11220,Lateral cutaneous branch of left eleventh intercostal nerve,,"['FMA:11220', 'ILX:0788296']",,,,,
154,FMA:11193,Lateral cutaneous branch of left fifth intercostal nerve,,"['FMA:11193', 'ILX:0791624']",,,,,
155,FMA:11111,Lateral cutaneous branch of left fourth intercostal nerve,,"['FMA:11111', 'ILX:0784609']",,,,,
156,FMA:20608,Lateral cutaneous branch of left iliohypogastric nerve,,,,,,,
157,FMA:11216,Lateral cutaneous branch of left ninth intercostal nerve,,"['FMA:11216', 'ILX:0792090']",,,,,
158,FMA:11212,Lateral cutaneous branch of left seventh intercostal nerve,,"['FMA:11212', 'ILX:0787958']",,,,,
159,FMA:11210,Lateral cutaneous branch of left sixth intercostal nerve,,"['FMA:11210', 'ILX:0788966']",,,,,
160,FMA:8919,Lateral cutaneous branch of left subcostal nerve,,,,,,,
161,FMA:11218,Lateral cutaneous branch of left tenth intercostal nerve,,"['FMA:11218', 'ILX:0788982']",,,,,
162,FMA:6111,Lateral cutaneous branch of left third intercostal nerve,,"['FMA:6111', 'ILX:0791002']",,,,,
163,FMA:11213,Lateral cutaneous branch of right eighth intercostal nerve,,"['FMA:11213', 'ILX:0791344']",,,,,
164,FMA:11219,Lateral cutaneous branch of right eleventh intercostal nerve,,"['FMA:11219', 'ILX:0792325']",,,,,
165,FMA:11194,Lateral cutaneous branch of right fifth intercostal nerve,,"['FMA:11194', 'ILX:0786198']",,,,,
166,FMA:11084,Lateral cutaneous branch of right fourth intercostal nerve,,"['FMA:11084', 'ILX:0789581']",,,,,
167,FMA:20607,Lateral cutaneous branch of right iliohypogastric nerve,,,,,,,
168,FMA:11215,Lateral cutaneous branch of right ninth intercostal nerve,,"['FMA:11215', 'ILX:0787811']",,,,,
169,FMA:11211,Lateral cutaneous branch of right seventh intercostal nerve,,"['FMA:11211', 'ILX:0784520']",,,,,
170,FMA:11209,Lateral cutaneous branch of right sixth intercostal nerve,,"['FMA:11209', 'ILX:0791592']",,,,,
171,FMA:8918,Lateral cutaneous branch of right subcostal nerve,,,,,,,
172,FMA:11217,Lateral cutaneous branch of right tenth intercostal nerve,,"['FMA:11217', 'ILX:0790044']",,,,,
173,FMA:6108,Lateral cutaneous branch of right third intercostal nerve,,"['FMA:6108', 'ILX:0786857']",,,,,
174,ILX:0795133,Lateral portion of left median nerve,,['ILX:0795133'],,,,,
175,ILX:0795132,Lateral portion of right median nerve,,['ILX:0795132'],,,,,
176,FMA:305345,Lateral root of left median nerve,,,,,,,
177,FMA:305343,Lateral root of right median nerve,,,,,,,
178,,Left C1 grey ramus communicans,,,,,,,
179,ILX:0794594,Left C1 spinal nerve,,,,,,,
180,FMA:55148,Left C1 spinal nerve branch to left ansa cervicalis,,,,,,,
181,,Left C2 grey ramus communicans,,,,,,,
182,ILX:0794597,Left C2 spinal nerve,,,,,,,
183,FMA:55150,Left C2 spinal nerve branch to left ansa cervicalis,,,,,,,
184,FMA:65399,Left C2 spinal nerve branch to left great auricular nerve,,,"['FMA:65397', 'ILX:0785269']",FMA:65397,C2 root of great auricular nerve,subClassOf,2
185,FMA:6832,Left C2 spinal nerve posterior ramus,,"['FMA:6832', 'ILX:0792398']",,,,,
186,,Left C3 grey ramus communicans,,,,,,,
187,ILX:0794600,Left C3 spinal nerve,,,,,,,
188,FMA:65402,Left C3 spinal nerve branch to left great auricular nerve,,,"['FMA:65400', 'ILX:0792725']",FMA:65400,C3 root of great auricular nerve,subClassOf,2
189,FMA:65438,Left C3 spinal nerve branch to left supraclavicular nerve,,,"['FMA:65433', 'ILX:0785918']",FMA:65433,C3 root of supraclavicular nerve,subClassOf,2
190,FMA:6849,Left C3 spinal nerve posterior ramus,,"['FMA:6849', 'ILX:0791211']",,,,,
191,FMA:6851,Left C3 spinal nerve posterior ramus medial branch,,"['FMA:6851', 'ILX:0786642']",,,,,
192,,Left C4 grey ramus communicans,,,,,,,
193,ILX:0794603,Left C4 spinal nerve,,,,,,,
194,FMA:8791,Left C4 spinal nerve posterior ramus,,"['FMA:8791', 'ILX:0786456']",,,,,
195,FMA:65740,Left C4 spinal nerve posterior ramus medial branch,,"['FMA:65740', 'ILX:0791423']",,,,,
196,,Left C5 grey ramus communicans,,,,,,,
197,ILX:0794606,Left C5 spinal nerve,,,,,,,
198,FMA:8795,Left C5 spinal nerve posterior ramus,,"['FMA:8795', 'ILX:0786130']",,,,,
199,FMA:65744,Left C5 spinal nerve posterior ramus medial branch,,"['FMA:65744', 'ILX:0791009']",,,,,
200,,Left C6 grey ramus communicans,,,,,,,
201,ILX:0794609,Left C6 spinal nerve,,,,,,,
202,FMA:8798,Left C6 spinal nerve posterior ramus,,"['FMA:8798', 'ILX:0784736']",,,,,
203,,Left C6 spinal nerve posterior ramus medial branch,previously annotated to FMA:11262 (Medial branch of posterior ramus of left sixth thoracic nerve),,,,,,
204,,Left C7 grey ramus communicans,,,,,,,
205,ILX:0794612,Left C7 spinal nerve,,,,,,,
206,,Left C8 grey ramus communicans,,,,,,,
207,ILX:0794615,Left C8 spinal nerve,,,,,,,
208,FMA:65924,Left L1 grey ramus communicans,,,"['FMA:65910', 'ILX:0785825']",FMA:65910,Gray communicating ramus of first lumbar nerve,subClassOf,2
209,FMA:6411,Left L1 spinal nerve,,"['FMA:6411', 'ILX:0785490']",,,,,
210,FMA:65938,Left L1 spinal nerve branch to left genitofemoral nerve,,,,,,,
211,FMA:7078,Left L1 spinal nerve posterior ramus,,"['FMA:7078', 'ILX:0786635']",,,,,
212,FMA:16401,Left L1 spinal nerve posterior ramus lateral branch,,"['FMA:16401', 'ILX:0784506']",,,,,
213,FMA:16885,Left L1 white ramus communicans,,"['FMA:16885', 'ILX:0785376']",,,,,
214,FMA:65922,Left L2 grey ramus communicans,,,"['FMA:65911', 'ILX:0785733']",FMA:65911,Gray communicating ramus of second lumbar nerve,subClassOf,2
215,FMA:6413,Left L2 spinal nerve,,"['FMA:6413', 'ILX:0789476']",,,,,
216,ILX:0795373,Left L2 spinal nerve branch to left femoral nerve,,['ILX:0795373'],,,,,
217,FMA:65942,Left L2 spinal nerve branch to left genitofemoral nerve,,,,,,,
218,ILX:0795375,Left L2 spinal nerve branch to left lateral femoral cutaneous nerve,,['ILX:0795375'],,,,,
219,FMA:65949,Left L2 spinal nerve branch to left obturator nerve,,,,,,,
220,FMA:8833,Left L2 spinal nerve posterior ramus,,"['FMA:8833', 'ILX:0785297']",,,,,
221,FMA:16403,Left L2 spinal nerve posterior ramus lateral branch,,"['FMA:16403', 'ILX:0790256']",,,,,
222,FMA:16887,Left L2 white ramus communicans,,"['FMA:16887', 'ILX:0788743']",,,,,
223,FMA:65920,Left L3 grey ramus communicans,,,"['FMA:65912', 'ILX:0785932']",FMA:65912,Gray communicating ramus of third lumbar nerve,subClassOf,2
224,FMA:6418,Left L3 spinal nerve,,"['FMA:6418', 'ILX:0784426']",,,,,
225,FMA:8836,Left L3 spinal nerve posterior ramus,,"['FMA:8836', 'ILX:0786775']",,,,,
226,FMA:16405,Left L3 spinal nerve posterior ramus lateral branch,,"['FMA:16405', 'ILX:0788843']",,,,,
227,ILX:0795365,Left L4 branch to left common fibular part of sciatic nerve,,['ILX:0795365'],,,,,
228,ILX:0795355,Left L4 branch to left tibial part of sciatic nerve,,['ILX:0795355'],,,,,
229,FMA:65918,Left L4 grey ramus communicans,,,"['FMA:65913', 'ILX:0788536']",FMA:65913,Gray communicating ramus of fourth lumbar nerve,subClassOf,2
230,FMA:6420,Left L4 spinal nerve,,"['FMA:6420', 'ILX:0787065']",,,,,
231,ILX:0795367,Left L5 branch to left common fibular part of sciatic nerve,,['ILX:0795367'],,,,,
232,ILX:0795357,Left L5 branch to left tibial part of sciatic nerve,,['ILX:0795357'],,,,,
233,FMA:65916,Left L5 grey ramus communicans,,,"['FMA:65914', 'ILX:0785119']",FMA:65914,Gray communicating ramus of fifth lumbar nerve,subClassOf,2
234,FMA:6422,Left L5 spinal nerve,,"['FMA:6422', 'ILX:0789454']",,,,,
235,ILX:0795369,Left S1 branch to left common fibular part of sciatic nerve,,['ILX:0795369'],,,,,
236,ILX:0795359,Left S1 branch to left tibial part of sciatic nerve,,['ILX:0795359'],,,,,
237,FMA:65992,Left S1 grey ramus communicans,,,"['FMA:65986', 'ILX:0793228']",FMA:65986,Gray communicating ramus of first sacral nerve,subClassOf,2
238,ILX:0795177,Left S1 sacral splanchnic nerve,,['ILX:0795177'],,,,,
239,FMA:6429,Left S1 spinal nerve,,"['FMA:6429', 'ILX:0790445']",,,,,
240,ILX:0795371,Left S2 branch to left common fibular part of sciatic nerve,,['ILX:0795371'],,,,,
241,ILX:0795361,Left S2 branch to left tibial part of sciatic nerve,,['ILX:0795361'],,,,,
242,FMA:65994,Left S2 grey ramus communicans,,,"['FMA:65987', 'ILX:0793229']",FMA:65987,Gray communicating ramus of second sacral nerve,subClassOf,2
243,ILX:0795180,Left S2 sacral splanchnic nerve,,['ILX:0795180'],,,,,
244,FMA:6431,Left S2 spinal nerve,,"['FMA:6431', 'ILX:0786242']",,,,,
245,FMA:66036,Left S2 spinal nerve branch to left pudendal nerve,,,,,,,
246,ILX:0795363,Left S3 branch to left tibial part of sciatic nerve,,['ILX:0795363'],,,,,
247,FMA:65996,Left S3 grey ramus communicans,,,"['FMA:65988', 'ILX:0793230']",FMA:65988,Gray communicating ramus of third sacral nerve,subClassOf,2
248,FMA:6433,Left S3 spinal nerve,,"['FMA:6433', 'ILX:0792824']",,,,,
249,FMA:66039,Left S3 spinal nerve branch to left pudendal nerve,,,,,,,
250,FMA:65998,Left S4 grey ramus communicans,,,"['FMA:65989', 'ILX:0793231']",FMA:65989,Gray communicating ramus of fourth sacral nerve,subClassOf,2
251,FMA:6435,Left S4 spinal nerve,,"['FMA:6435', 'ILX:0787791']",,,,,
252,FMA:66046,Left S4 spinal nerve branch to left pudendal nerve,,,,,,,
253,FMA:66000,Left S5 grey ramus communicans,,,"['FMA:65990', 'ILX:0793232']",FMA:65990,Gray communicating ramus of fifth sacral nerve,subClassOf,2
254,FMA:6437,Left S5 spinal nerve,,"['FMA:6437', 'ILX:0788517']",,,,,
255,FMA:6084,Left T1 grey ramus communicans,,"['FMA:6084', 'ILX:0787836']",,,,,
256,FMA:6039,Left T1 spinal nerve,,"['FMA:6039', 'ILX:0788064']",,,,,
257,FMA:6071,Left T1 spinal nerve posterior ramus,,"['FMA:6071', 'ILX:0785509']",,,,,
258,FMA:11250,Left T1 spinal nerve posterior ramus medial branch,,"['FMA:11250', 'ILX:0787822']",,,,,
259,FMA:6085,Left T1 white ramus communicans,,"['FMA:6085', 'ILX:0790177']",,,,,
260,FMA:6895,Left T10 grey ramus communicans,,"['FMA:6895', 'ILX:0788881']",,,,,
261,FMA:6311,Left T10 spinal nerve,,"['FMA:6311', 'ILX:0785427']",,,,,
262,FMA:8824,Left T10 spinal nerve posterior ramus,,"['FMA:8824', 'ILX:0789719']",,,,,
263,FMA:11756,Left T10 spinal nerve posterior ramus lateral branch,,"['FMA:11756', 'ILX:0785316']",,,,,
264,FMA:6777,Left T10 white ramus communicans,,"['FMA:6777', 'ILX:0790059']",,,,,
265,FMA:6897,Left T11 grey ramus communicans,,"['FMA:6897', 'ILX:0785012']",,,,,
266,FMA:6314,Left T11 spinal nerve,,"['FMA:6314', 'ILX:0789848']",,,,,
267,FMA:8827,Left T11 spinal nerve posterior ramus,,"['FMA:8827', 'ILX:0790669']",,,,,
268,FMA:11758,Left T11 spinal nerve posterior ramus lateral branch,,"['FMA:11758', 'ILX:0788642']",,,,,
269,FMA:6779,Left T11 white ramus communicans,,"['FMA:6779', 'ILX:0785203']",,,,,
270,FMA:11788,Left T12 grey ramus communicans,,,"['FMA:14055', 'ILX:0788022']",FMA:14055,Gray communicating ramus of thoracic nerve,subClassOf,3
271,FMA:6183,Left T12 spinal nerve,,"['FMA:6183', 'ILX:0790834']",,,,,
272,FMA:8830,Left T12 spinal nerve posterior ramus,,"['FMA:8830', 'ILX:0792652']",,,,,
273,FMA:11760,Left T12 spinal nerve posterior ramus lateral branch,,"['FMA:11760', 'ILX:0789235']",,,,,
274,FMA:11789,Left T12 white ramus communicans,,,,,,,
275,FMA:6757,Left T2 grey ramus communicans,,"['FMA:6757', 'ILX:0788878']",,,,,
276,FMA:6089,Left T2 spinal nerve,,"['FMA:6089', 'ILX:0789698']",,,,,
277,FMA:6090,Left T2 spinal nerve posterior ramus,,"['FMA:6090', 'ILX:0792142']",,,,,
278,FMA:11253,Left T2 spinal nerve posterior ramus medial branch,,"['FMA:11253', 'ILX:0785962']",,,,,
279,FMA:6127,Left T2 white ramus communicans,,"['FMA:6127', 'ILX:0792582']",,,,,
280,FMA:6133,Left T3 grey ramus communicans,,"['FMA:6133', 'ILX:0786284']",,,,,
281,FMA:6117,Left T3 spinal nerve,,"['FMA:6117', 'ILX:0791381']",,,,,
282,FMA:6145,Left T3 spinal nerve posterior ramus,,"['FMA:6145', 'ILX:0786756']",,,,,
283,FMA:11039,Left T3 spinal nerve posterior ramus medial branch,,"['FMA:11039', 'ILX:0790085']",,,,,
284,FMA:6132,Left T3 white ramus communicans,,"['FMA:6132', 'ILX:0786149']",,,,,
285,FMA:6758,Left T4 grey ramus communicans,,"['FMA:6758', 'ILX:0787027']",,,,,
286,FMA:6292,Left T4 spinal nerve,,"['FMA:6292', 'ILX:0791893']",,,,,
287,FMA:6792,Left T4 spinal nerve posterior ramus,,"['FMA:6792', 'ILX:0790204']",,,,,
288,FMA:11092,Left T4 spinal nerve posterior ramus medial branch,,"['FMA:11092', 'ILX:0784410']",,,,,
